file,class_x,line,type,dit,fanin,fanout,lcc,lcom*,loc,noc,rfc,innerClassesQty,totalFieldsQty,totalMethodsQty,wmc,class_y,NprotM,BOvR,ATFD,ATLD,LAA,BUR,FDP
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\android\AndroidLog.java,retrofit.android.AndroidLog,7,class,1,2,2,0.16666667,0.625,19,0,6,0,2,4,5,retrofit.android.AndroidLog,0.0,-1.0,0.0,5.0,1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit-samples\github-client\src\main\java\com\example\retrofit\GitHubClient.java,com.example.retrofit.GitHubClient$Contributor,26,innerclass,1,0,0,-1.0,,4,0,0,0,2,0,0,com.example.retrofit.GitHubClient$Contributor,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit-converters\protobuf\src\test\java\retrofit\converter\PhoneProtos.java,retrofit.converter.PhoneProtos$Phone,32,innerclass,2,0,14,0.[phone],0.8854167,333,0,29,1,9,32,49,retrofit.converter.PhoneProtos$Phone,0.0,0.0,9.0,27.0,0.75,-1.0,7.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\client\ApacheClient.java,retrofit.client.ApacheClient$GenericHttpRequest,103,innerclass,2,0,6,1.0,0.0,18,0,10,0,1,2,4,retrofit.client.ApacheClient$GenericHttpRequest,0.0,0.0,10.0,2.0,0.16666667,-1.0,4.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\client\UrlConnectionClientTest.java,retrofit.client.UrlConnectionClientTest,20,class,1,0,11,1.0,0.0,113,0,36,0,2,9,9,retrofit.client.UrlConnectionClientTest,0.0,-1.0,51.0,16.0,0.23880596,-1.0,6.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\mime\FormUrlEncodingTypedOutputTest.java,retrofit.mime.FormUrlEncodingTypedOutputTest,9,class,1,0,2,0.0,0.0,33,0,5,0,0,3,3,retrofit.mime.FormUrlEncodingTypedOutputTest,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\RestMethodInfoTest.java,retrofit.RestMethodInfoTest$44Example,782,innerclass,1,0,5,,0.0,5,0,0,0,0,1,1,retrofit.RestMethodInfoTest$44Example,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit-mock\src\main\java\retrofit\MockRestAdapter.java,retrofit.MockRestAdapter,62,class,1,5,7,0.56060606,0.8238636,369,0,13,3,11,16,29,retrofit.MockRestAdapter,0.0,-1.0,4.0,19.0,0.82608694,-1.0,3.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\mime\TypedString.java,retrofit.mime.TypedString,20,class,2,8,3,,0.0,13,0,2,0,0,2,3,retrofit.mime.TypedString,0.0,0.0,1.0,0.0,0.0,-1.0,1.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\RestMethodInfoTest.java,retrofit.RestMethodInfoTest$26Example,483,innerclass,1,0,2,,0.0,5,0,0,0,0,1,1,retrofit.RestMethodInfoTest$26Example,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RequestInterceptor.java,retrofit.RequestInterceptor,4,interface,1,7,2,,0.0,15,0,0,1,1,1,1,retrofit.RequestInterceptor,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter$RestHandler,221,innerclass,1,0,25,1.0,0.33333334,137,0,40,0,1,3,31,retrofit.RestAdapter$RestHandler,0.0,-1.0,39.0,2.0,0.048780486,-1.0,13.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\RestMethodInfoTest.java,retrofit.RestMethodInfoTest$63Example,1103,innerclass,1,0,3,,0.0,5,0,0,0,0,1,1,retrofit.RestMethodInfoTest$63Example,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RequestInterceptorTape.java,retrofit.RequestInterceptorTape$Command,40,enum,1,0,1,,0.0,27,0,0,0,0,1,1,retrofit.RequestInterceptorTape$Command,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\ErrorHandlerTest.java,retrofit.ErrorHandlerTest,23,class,3,0,14,1.0,0.0,70,0,21,3,2,5,7,retrofit.ErrorHandlerTest,0.0,-1.0,16.0,7.0,0.3043478,-1.0,6.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\RestMethodInfoTest.java,retrofit.RestMethodInfoTest$40Example,716,innerclass,1,0,4,,0.0,5,0,0,0,0,1,1,retrofit.RestMethodInfoTest$40Example,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\RestMethodInfoTest.java,retrofit.RestMethodInfoTest$48Example,850,innerclass,1,0,3,,0.0,5,0,0,0,0,1,1,retrofit.RestMethodInfoTest$48Example,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\client\Response.java,retrofit.client.Response,24,class,1,31,2,1.0,0.5714286,57,0,1,0,5,7,14,retrofit.client.Response,0.0,-1.0,0.0,15.0,1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit-mock\src\main\java\retrofit\MockRestAdapter.java,retrofit.MockRestAdapter$MockHandler$DelayingCallback,443,innerclass,1,0,6,0.0,0.4166667,39,0,8,0,4,3,5,retrofit.MockRestAdapter$MockHandler$DelayingCallback,0.0,-1.0,2.0,8.0,0.8,-1.0,1.0
C:\Users\syuuj\gitProject\retrofit\retrofit-mock\src\test\java\retrofit\MockRestAdapterTest.java,retrofit.MockRestAdapterTest$1MockAsyncExample,238,innerclass,1,0,2,,0.0,5,0,0,0,0,1,1,retrofit.MockRestAdapterTest$1MockAsyncExample,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\Types.java,retrofit.Types$ParameterizedTypeImpl,285,innerclass,1,0,1,0.71428573,0.47619048,42,0,10,0,3,7,13,retrofit.Types$ParameterizedTypeImpl,0.0,-1.0,4.0,11.0,0.73333335,-1.0,2.0
C:\Users\syuuj\gitProject\retrofit\retrofit-mock\src\test\java\retrofit\MockRestAdapterTest.java,retrofit.MockRestAdapterTest$3MockSyncExample,371,innerclass,1,0,2,,0.0,5,0,0,0,0,1,1,retrofit.MockRestAdapterTest$3MockSyncExample,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit-mock\src\main\java\retrofit\MockRestAdapter.java,retrofit.MockRestAdapter$ValueChangeListener,77,interface,1,0,1,,0.0,8,0,0,0,1,1,1,retrofit.MockRestAdapter$ValueChangeListener,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\RestMethodInfoTest.java,retrofit.RestMethodInfoTest$22Example,401,innerclass,1,0,2,,0.0,5,0,0,0,0,1,1,retrofit.RestMethodInfoTest$22Example,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestMethodInfo.java,retrofit.RestMethodInfo$RxSupport,483,innerclass,1,0,2,0.0,0.0,8,0,1,0,0,2,3,retrofit.RestMethodInfo$RxSupport,0.0,-1.0,3.0,0.0,0.0,-1.0,2.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\Utils.java,retrofit.Utils,29,class,1,4,8,0.0,0.8333333,65,0,21,1,1,6,16,retrofit.Utils,0.0,-1.0,10.0,1.0,0.09090909,-1.0,3.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\converter\GsonConverter.java,retrofit.converter.GsonConverter,34,class,1,3,7,1.0,0.25,65,0,7,1,2,4,10,retrofit.converter.GsonConverter,0.0,-1.0,2.0,4.0,0.6666667,-1.0,1.0
C:\Users\syuuj\gitProject\retrofit\retrofit-mock\src\test\java\retrofit\MockRestAdapterTest.java,retrofit.MockRestAdapterTest$4MockAsyncExample,476,innerclass,1,0,2,,0.0,5,0,1,0,0,1,1,retrofit.MockRestAdapterTest$4MockAsyncExample,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\android\MainThreadExecutor.java,retrofit.android.MainThreadExecutor,24,class,1,1,1,,0.0,6,0,2,0,1,1,1,retrofit.android.MainThreadExecutor,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\Types.java,retrofit.Types$GenericArrayTypeImpl,339,innerclass,1,0,1,0.6,0.2,18,0,3,0,1,5,5,retrofit.Types$GenericArrayTypeImpl,0.0,-1.0,0.0,3.0,1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit-converters\wire\src\main\java\retrofit\converter\WireConverter.java,retrofit.converter.WireConverter,14,class,1,1,8,0.5,0.5,46,0,9,0,2,4,12,retrofit.converter.WireConverter,0.0,-1.0,3.0,2.0,0.4,-1.0,2.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\appengine\UrlFetchClient.java,retrofit.appengine.UrlFetchClient,22,class,1,4,13,0.2,0.42857143,76,0,27,0,1,7,18,retrofit.appengine.UrlFetchClient,0.0,-1.0,20.0,3.0,0.13043478,-1.0,7.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\Platform.java,retrofit.Platform$AppEngine,158,innerclass,3,0,4,,0.0,11,0,0,0,0,1,1,retrofit.Platform$AppEngine,0.0,1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\RestMethodInfoTest.java,retrofit.RestMethodInfoTest$59Example,1035,innerclass,1,0,3,,0.0,5,0,0,0,0,1,1,retrofit.RestMethodInfoTest$59Example,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\Endpoints.java,retrofit.Endpoints,8,class,1,2,2,0.0,0.0,10,0,0,0,0,3,3,retrofit.Endpoints,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\mime\TypedOutput.java,retrofit.mime.TypedOutput,26,interface,1,37,0,0.0,0.0,6,0,0,0,0,4,4,retrofit.mime.TypedOutput,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\RestMethodInfoTest.java,retrofit.RestMethodInfoTest$7Example,164,innerclass,1,0,2,,0.0,4,0,0,0,0,1,1,retrofit.RestMethodInfoTest$7Example,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\RestMethodInfoTest.java,retrofit.RestMethodInfoTest$9Example,195,innerclass,1,0,2,,0.0,5,0,0,0,0,1,1,retrofit.RestMethodInfoTest$9Example,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit-mock\src\main\java\retrofit\MockTypedInput.java,retrofit.MockTypedInput,11,class,1,2,5,0.0,0.53333336,32,0,4,0,3,5,7,retrofit.MockTypedInput,0.0,-1.0,1.0,6.0,0.85714287,-1.0,1.0
C:\Users\syuuj\gitProject\retrofit\retrofit-converters\wire\src\test\java\retrofit\converter\Person.java,retrofit.converter.Person,19,class,3,3,5,1.0,0.5,119,0,6,3,8,3,9,retrofit.converter.Person,0.0,0.0,6.0,16.0,0.72727275,-1.0,2.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\mime\TypedFileTest.java,retrofit.mime.TypedFileTest,11,class,1,1,4,1.0,0.25,38,0,14,0,1,4,4,retrofit.mime.TypedFileTest,0.0,-1.0,1.0,5.0,0.8333333,-1.0,1.0
C:\Users\syuuj\gitProject\retrofit\retrofit-mock\src\main\java\retrofit\MockHttpRetrofitError.java,retrofit.MockHttpRetrofitError,7,class,5,1,2,1.0,0.0,13,0,0,0,1,3,3,retrofit.MockHttpRetrofitError,0.0,0.0,0.0,3.0,1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\client\ApacheClient.java,retrofit.client.ApacheClient,43,class,3,3,18,0.2,0.42857143,89,1,18,2,1,7,10,retrofit.client.ApacheClient,0.0,-1.0,12.0,2.0,0.14285715,-1.0,6.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\RestMethodInfoTest.java,retrofit.RestMethodInfoTest$52Example,913,innerclass,1,0,6,,0.0,5,0,0,0,0,1,1,retrofit.RestMethodInfoTest$52Example,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\Profiler.java,retrofit.Profiler,23,interface,1,4,2,0.0,0.0,33,0,0,1,0,2,2,retrofit.Profiler,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\RestMethodInfoTest.java,retrofit.RestMethodInfoTest$51Example,898,innerclass,1,0,5,,0.0,5,0,0,0,0,1,1,retrofit.RestMethodInfoTest$51Example,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter$RestHandler$3,277,anonymous,1,0,2,,0.0,5,0,1,0,0,1,1,retrofit.RestAdapter$RestHandler$277,0.0,1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestMethodInfo.java,retrofit.RestMethodInfo,49,class,1,8,24,0.0,0.8552632,346,0,58,4,19,12,98,retrofit.RestMethodInfo,0.0,-1.0,76.0,45.0,0.37190083,-1.0,34.0
C:\Users\syuuj\gitProject\retrofit\retrofit-converters\protobuf\src\test\java\retrofit\converter\PhoneProtos.java,retrofit.converter.PhoneProtos$PhoneOrBuilder,11,interface,1,0,2,0.0,0.0,5,0,0,0,0,3,3,retrofit.converter.PhoneProtos$PhoneOrBuilder,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\RestMethodInfoTest.java,retrofit.RestMethodInfoTest$57Example,999,innerclass,1,0,3,,0.0,5,0,0,0,0,1,1,retrofit.RestMethodInfoTest$57Example,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestAdapter.java,retrofit.RestAdapter$RestHandler$2,269,anonymous,1,0,2,,0.0,5,0,1,0,0,1,1,retrofit.RestAdapter$RestHandler$269,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\RestMethodInfoTest.java,retrofit.RestMethodInfoTest$54Example,946,innerclass,1,0,3,,0.0,5,0,0,0,0,1,1,retrofit.RestMethodInfoTest$54Example,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\Platform.java,retrofit.Platform,37,class,5,4,7,0.0,0.9444444,148,4,4,4,2,9,14,retrofit.Platform,0.0,-1.0,2.0,1.0,0.33333334,-1.0,2.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\RestMethodInfoTest.java,retrofit.RestMethodInfoTest$10Example,208,innerclass,1,0,1,,0.0,5,0,0,0,0,1,1,retrofit.RestMethodInfoTest$10Example,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\mime\MimeUtil.java,retrofit.mime.MimeUtil,23,class,1,3,0,,0.5,12,0,5,0,1,2,3,retrofit.mime.MimeUtil,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RequestInterceptor.java,retrofit.RequestInterceptor$1,35,anonymous,1,0,1,,0.0,4,0,0,0,0,1,1,retrofit.RequestInterceptor$35,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit-mock\src\test\java\retrofit\MockRestAdapterTest.java,retrofit.MockRestAdapterTest$2MockObservableExample,438,innerclass,1,0,3,,0.0,5,0,0,0,0,1,1,retrofit.MockRestAdapterTest$2MockObservableExample,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\ErrorHandlerTest.java,retrofit.ErrorHandlerTest$MockInvalidResponseClient,40,innerclass,1,0,3,,0.0,5,0,1,0,0,1,1,retrofit.ErrorHandlerTest$MockInvalidResponseClient,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RequestInterceptorTape.java,retrofit.RequestInterceptorTape$Command$1,41,anonymous,1,0,1,,0.0,5,0,1,0,0,1,1,retrofit.RequestInterceptorTape$Command$41,0.0,1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RequestInterceptorTape.java,retrofit.RequestInterceptorTape$Command$2,47,anonymous,1,0,1,,0.0,5,0,1,0,0,1,1,retrofit.RequestInterceptorTape$Command$47,0.0,1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\RestMethodInfoTest.java,retrofit.RestMethodInfoTest$21Example,385,innerclass,1,0,2,,0.0,5,0,0,0,0,1,1,retrofit.RestMethodInfoTest$21Example,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\RestMethodInfoTest.java,retrofit.RestMethodInfoTest$16Example,301,innerclass,1,0,3,,0.0,5,0,0,0,0,1,1,retrofit.RestMethodInfoTest$16Example,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit-mock\src\test\java\retrofit\MockRestAdapterTest.java,retrofit.MockRestAdapterTest$SyncExample,35,interface,1,0,1,,0.0,3,0,0,0,0,1,1,retrofit.MockRestAdapterTest$SyncExample,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\Callback.java,retrofit.Callback,34,interface,1,33,3,0.0,0.0,4,0,0,0,0,2,2,retrofit.Callback,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RequestInterceptorTape.java,retrofit.RequestInterceptorTape$Command$5,65,anonymous,1,0,1,,0.0,5,0,1,0,0,1,1,retrofit.RequestInterceptorTape$Command$65,0.0,1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\ResponseWrapper.java,retrofit.ResponseWrapper,26,class,1,10,1,,0.0,8,0,0,0,2,1,1,retrofit.ResponseWrapper,0.0,-1.0,0.0,2.0,1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\RestMethodInfoTest.java,retrofit.RestMethodInfoTest$18Example,337,innerclass,1,0,2,,0.0,5,0,0,0,0,1,1,retrofit.RestMethodInfoTest$18Example,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RequestInterceptorTape.java,retrofit.RequestInterceptorTape$Command$3,53,anonymous,1,0,1,,0.0,5,0,1,0,0,1,1,retrofit.RequestInterceptorTape$Command$53,0.0,1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit-converters\jackson\src\test\java\retrofit\converter\JacksonConverterTest.java,retrofit.converter.JacksonConverterTest,12,class,1,1,8,1.0,0.35000002,54,0,9,1,4,5,5,retrofit.converter.JacksonConverterTest,0.0,-1.0,8.0,7.0,0.46666667,-1.0,3.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RequestInterceptorTape.java,retrofit.RequestInterceptorTape$Command$4,59,anonymous,1,0,1,,0.0,5,0,1,0,0,1,1,retrofit.RequestInterceptorTape$Command$59,0.0,1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\Types.java,retrofit.Types,34,class,1,6,4,0.0,0.9230769,290,0,35,3,1,13,69,retrofit.Types,0.0,-1.0,47.0,7.0,0.12962963,-1.0,9.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RetrofitError.java,retrofit.RetrofitError,25,class,4,20,5,1.0,0.64,60,1,2,0,5,10,14,retrofit.RetrofitError,0.0,0.0,2.0,9.0,0.8181818,-1.0,1.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\RestMethodInfoTest.java,retrofit.RestMethodInfoTest$4Example,128,innerclass,1,0,3,,0.0,4,0,0,0,0,1,1,retrofit.RestMethodInfoTest$4Example,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\mime\MultipartTypedOutputTest.java,retrofit.mime.MultipartTypedOutputTest,9,class,1,0,3,0.0,0.0,35,0,7,0,0,3,3,retrofit.mime.MultipartTypedOutputTest,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\RestMethodInfoTest.java,retrofit.RestMethodInfoTest$2Example,104,innerclass,1,0,2,,0.0,4,0,0,0,0,1,1,retrofit.RestMethodInfoTest$2Example,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\Platform.java,retrofit.Platform$Base$4,106,anonymous,1,0,0,,0.0,5,0,1,0,0,1,1,retrofit.Platform$Base$106,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\mime\MultipartTypedOutputTest.java,retrofit.mime.MultipartTypedOutputTest$1,72,anonymous,1,0,0,,0.0,5,0,0,0,0,1,1,retrofit.mime.MultipartTypedOutputTest$72,0.0,1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\Utils.java,retrofit.Utils$SynchronousExecutor,112,innerclass,1,0,0,,0.0,5,0,1,0,0,1,1,retrofit.Utils$SynchronousExecutor,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\Platform.java,retrofit.Platform$Base$1,81,anonymous,1,0,1,,0.0,5,0,0,0,0,1,1,retrofit.Platform$Base$81,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\Platform.java,retrofit.Platform$Base$2,89,anonymous,1,0,0,,0.0,11,0,0,0,0,1,1,retrofit.Platform$Base$89,0.0,-1.0,3.0,0.0,0.0,-1.0,2.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\RestMethodInfoTest.java,retrofit.RestMethodInfoTest$68Example,1196,innerclass,1,0,4,,0.0,5,0,0,0,0,1,1,retrofit.RestMethodInfoTest$68Example,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\RestAdapterTest.java,retrofit.RestAdapterTest$InvalidExample,86,interface,1,0,1,-1.0,0.0,2,0,0,0,0,0,0,retrofit.RestAdapterTest$InvalidExample,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\client\Header.java,retrofit.client.Header,19,class,1,18,1,1.0,0.16666667,30,0,3,0,2,6,15,retrofit.client.Header,0.0,-1.0,2.0,14.0,0.875,-1.0,1.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\RestMethodInfoTest.java,retrofit.RestMethodInfoTest$65Example,1141,innerclass,1,0,3,,0.0,5,0,0,0,0,1,1,retrofit.RestMethodInfoTest$65Example,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit-samples\github-client\src\main\java\com\example\retrofit\GitHubClient.java,com.example.retrofit.GitHubClient$GitHub,31,interface,1,0,3,,0.0,3,0,0,0,0,1,1,com.example.retrofit.GitHubClient$GitHub,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\RestMethodInfoTest.java,retrofit.RestMethodInfoTest$29Example,537,innerclass,1,0,2,,0.0,5,0,0,0,0,1,1,retrofit.RestMethodInfoTest$29Example,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\client\Client.java,retrofit.client.Client$Provider,39,interface,1,0,1,,0.0,3,0,0,0,0,1,1,retrofit.client.Client$Provider,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\main\java\retrofit\RestMethodInfo.java,retrofit.RestMethodInfo$ParamUsage,62,enum,1,0,0,-1.0,0.0,1,0,0,0,0,0,0,retrofit.RestMethodInfo$ParamUsage,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\RestAdapterTest.java,retrofit.RestAdapterTest,54,class,1,0,25,0.85470086,0.49537036,367,0,75,2,8,27,35,retrofit.RestAdapterTest,0.0,-1.0,193.0,76.0,0.2825279,-1.0,24.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\RestMethodInfoTest.java,retrofit.RestMethodInfoTest$43Example,765,innerclass,1,0,3,,0.0,5,0,0,0,0,1,1,retrofit.RestMethodInfoTest$43Example,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\RestMethodInfoTest.java,retrofit.RestMethodInfoTest$60Example,1053,innerclass,1,0,3,,0.0,5,0,0,0,0,1,1,retrofit.RestMethodInfoTest$60Example,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\CallbackRunnableTest.java,retrofit.CallbackRunnableTest$1,24,anonymous,1,0,1,,0.0,5,0,0,0,0,1,1,retrofit.CallbackRunnableTest$24,0.0,1.0,0.0,0.0,-1.0,-1.0,0.0
C:\Users\syuuj\gitProject\retrofit\retrofit\src\test\java\retrofit\RestMethodInfoTest.java,retrofit.RestMethodInfoTest$46Example,816,innerclass,1,0,4,,0.0,5,0,0,0,0,1,1,retrofit.RestMethodInfoTest$46Example,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0
